,FIPS,county,stateAbb,region,democrat,republican,medianIncome,prcpMm,minTempC,maxTempC,prcpMm1015,minTempC1015,maxTempC1015,freezing,shareRep,third,shareDem,shareThird,isDem,avgTemp,avgTempPast,tempDiff,rainDiff
597,17067,Hancock,IL,North Central,2139.0,6430,50.077,3.56,6.8,20.55,8.56851851851852,1.40416666666667,13.15,False,0.4844786015672092,456.0,0.16116636528028933,0.034358047016274866,True,13.675,7.277083333333335,6.397916666666665,-5.008518518518519
598,17069,Hardin,IL,North Central,420.0,1653,39.926,0.0,3.3,22.2,0.0,0.18333333333333302,13.433333333333302,False,0.5250952986022872,54.0,0.13341804320203304,0.017153748411689963,True,12.75,6.808333333333318,5.941666666666682,0.0
599,17071,Henderson,IL,North Central,1155.0,2155,46.216,0.0,8.3,20.6,8.01666666666667,1.03333333333333,12.233333333333302,False,0.44295991778006166,219.0,0.23741007194244604,0.04501541623843782,True,14.450000000000001,6.633333333333316,7.816666666666685,-8.01666666666667
600,17073,Henry,IL,North Central,8871.0,13985,54.757,0.0,4.43333333333333,18.533333333333303,6.49166666666667,0.46666666666666706,10.7166666666667,False,0.38321367896092506,1744.0,0.24308105441990463,0.04778867759083685,True,11.483333333333317,5.591666666666684,5.891666666666633,-6.49166666666667
601,17075,Iroquois,IL,North Central,2504.0,9750,47.823,1.02,7.8,20.0,0.928055555555556,2.46,10.56,False,0.4975505205143907,761.0,0.1277811798326189,0.0388344560114309,True,13.9,6.51,7.390000000000001,0.09194444444444405
604,17081,Jefferson,IL,North Central,4425.0,11695,43.467,0.0,4.4,21.1,0.40416666666666706,1.5666666666666698,12.583333333333302,False,0.36919531521293053,714.0,0.13969125864191684,0.02254001325883133,True,12.75,7.074999999999986,5.675000000000014,-0.40416666666666706
605,17083,Jersey,IL,North Central,2679.0,7748,52.738,0.0,7.8,20.6,1.26666666666667,0.46666666666666706,13.7,False,0.41064235743057026,371.0,0.14198643205427178,0.019662921348314606,True,14.200000000000001,7.083333333333333,7.116666666666668,-1.26666666666667
606,17085,Jo Daviess,IL,North Central,4462.0,6121,54.702,0.8,4.025,18.075,2.09166666666667,-0.5375,10.2069444444444,False,0.3574515300163513,721.0,0.26056996028965196,0.04210464844662462,True,11.05,4.8347222222222,6.215277777777801,-1.2916666666666698
614,17101,Lawrence,IL,North Central,1290.0,4521,42.65,0.625,8.05,20.55,0.213888888888889,1.54444444444444,14.493055555555598,False,0.4402570844288636,179.0,0.12562080046742624,0.017431103320673873,True,14.3,8.018750000000018,6.281249999999982,0.411111111111111
615,17103,Lee,IL,North Central,5528.0,8612,55.067,0.0272727272727273,5.85,17.5,3.77833333333333,-0.40833333333333294,9.775,False,0.3691068061032059,1122.0,0.23692782444711127,0.048088462197839875,True,11.675,4.683333333333334,6.991666666666667,-3.751060606060603
616,17105,Livingston,IL,North Central,4023.0,10208,54.074,0.3,5.16666666666667,19.266666666666698,1.99222222222222,1.8361111111111101,11.418055555555599,False,0.4077328646748682,1028.0,0.1606886084038984,0.04106087234382489,True,12.216666666666683,6.6270833333333545,5.589583333333328,-1.6922222222222199
621,17115,Macon,IL,North Central,18343.0,26866,47.477,6.0,6.7,14.4,1.09666666666667,3.2083333333333304,13.75,False,0.33681439227731463,2228.0,0.22996301636055913,0.027932050398044254,True,10.55,8.479166666666664,2.0708333333333364,4.90333333333333
624,17121,Marion,IL,North Central,4369.0,11859,43.427,0.0,6.65,20.85,1.04,1.75,13.6,False,0.427736699729486,1237.0,0.1575834084761046,0.04461677186654644,True,13.75,7.675,6.075,-1.04
627,17127,Massac,IL,North Central,1558.0,4846,42.706,0.3,6.7,23.3,0.0,1.9333333333333302,15.1,False,0.3172504091653028,1403.0,0.10199672667757774,0.09184942716857611,True,15.0,8.516666666666666,6.483333333333334,0.3
628,17129,Menard,IL,North Central,1817.0,4231,60.42,1.52,5.6,19.4,1.77,-1.1,14.6333333333333,False,0.45587759939661676,368.0,0.1957763172071975,0.03965089968753367,True,12.5,6.766666666666651,5.733333333333349,-0.25
629,17131,Mercer,IL,North Central,3071.0,4807,55.75,0.0,5.0,20.55,5.36,-0.175,10.791666666666698,False,0.38087314792805643,630.0,0.24332461770065764,0.04991680532445923,True,12.775,5.308333333333349,7.466666666666652,-5.36
632,17137,Morgan,IL,North Central,4696.0,9076,47.76,0.275,5.8,20.25,1.07083333333333,0.566666666666667,13.8833333333333,False,0.3948833971458406,1666.0,0.20431604594500521,0.07248520710059171,True,13.025,7.224999999999984,5.800000000000017,-0.79583333333333
633,17139,Moultrie,IL,North Central,1481.0,4455,51.431999999999995,1.13333333333333,3.3,20.0,0.991666666666667,1.6666666666666698,12.016666666666698,False,0.4779017378245012,159.0,0.15887148680540655,0.01705642565972967,True,11.65,6.841666666666684,4.808333333333317,0.14166666666666294
634,17141,Ogle,IL,North Central,8050.0,14352,55.832,0.18333333333333302,6.15,17.8,3.19833333333333,0.316666666666667,10.891666666666698,False,0.42175791236886184,2369.0,0.23656293161715009,0.06961709130447559,True,11.975000000000001,5.604166666666682,6.370833333333319,-3.014999999999997
636,17145,Perry,IL,North Central,2462.0,6855,43.308,0.0,5.8,21.4,0.9027777777777779,1.475,15.466666666666699,False,0.4667075163398693,575.0,0.167619825708061,0.03914760348583878,True,13.6,8.47083333333335,5.12916666666665,-0.9027777777777779
638,17149,Pike,IL,North Central,1413.0,5754,40.157,2.3,7.2,21.95,2.4166666666666696,1.08611111111111,13.8111111111111,False,0.34991486256385307,1625.0,0.08592799805400146,0.09882023838482121,True,14.575,7.448611111111105,7.126388888888894,-0.1166666666666698
639,17151,Pope,IL,North Central,375.0,1678,39.243,0.0,9.63333333333333,20.2,0.0,2.45,16.2,False,0.5433937823834197,101.0,0.12143782383419689,0.03270725388601036,True,14.916666666666664,9.325,5.591666666666665,0.0
640,17153,Pulaski,IL,North Central,962.0,1675,32.538000000000004,0.0,12.8,20.0,0.0,3.46,14.54,False,0.37921666289336653,79.0,0.21779488340502604,0.01788544260810505,True,16.4,9.0,7.399999999999999,0.0
642,17157,Randolph,IL,North Central,3439.0,10023,48.343,0.14285714285714302,6.1,22.2,1.6404761904761898,2.18333333333333,15.591666666666699,False,0.4648240040810648,743.0,0.15948615684273987,0.03445717200760562,True,14.149999999999999,8.887500000000014,5.262499999999985,-1.4976190476190467
643,17159,Richland,IL,North Central,1584.0,5739,45.597,1.25,3.3,21.7,0.166666666666667,1.5833333333333302,14.083333333333302,False,0.47900843001418913,551.0,0.13220933144144897,0.04598948334863534,True,12.5,7.833333333333316,4.666666666666684,1.083333333333333
650,17173,Shelby,IL,North Central,2288.0,8229,48.571999999999996,0.4125,6.675,20.55,2.18041666666667,1.30833333333333,12.979166666666698,False,0.5235398905713196,475.0,0.14556559358697035,0.03022012978750477,True,13.6125,7.143750000000014,6.468749999999987,-1.76791666666667
652,17177,Stephenson,IL,North Central,7768.0,11083,45.623999999999995,0.7714285714285709,2.8,18.3,1.245,-1.1,9.93333333333333,False,0.3199388008429318,1231.0,0.22424294910655004,0.03553592563725066,True,10.55,4.416666666666665,6.1333333333333355,-0.4735714285714292
657,17187,Warren,IL,North Central,2987.0,4275,44.067,0.0,6.95,19.4,6.490277777777781,-3.7007434154171895e-17,11.708333333333302,False,0.3431805410612507,283.0,0.23978485991811832,0.022718150437505018,True,13.174999999999999,5.854166666666651,7.320833333333348,-6.490277777777781
658,17189,Washington,IL,North Central,1448.0,5571,54.93600000000001,0.0,10.0,21.7,0.435,2.975,14.125,False,0.5284074741534668,423.0,0.13734231243479086,0.04012140756900313,True,15.85,8.55,7.299999999999999,-0.435
659,17191,Wayne,IL,North Central,1048.0,6967,46.903,0.6,10.0,20.6,1.4416666666666698,3.4166666666666696,16.5,False,0.5559368017874242,158.0,0.08362591765081391,0.012607724225981488,True,15.3,9.958333333333336,5.341666666666665,-0.8416666666666698
661,17195,Whiteside,IL,North Central,11035.0,12615,49.151,0.1,7.43333333333333,18.5,3.40674603174603,0.327777777777778,10.944444444444402,False,0.304452757330759,1633.0,0.2663207433329311,0.03941112585978038,True,12.966666666666665,5.63611111111109,7.330555555555575,-3.3067460317460298
663,17199,Williamson,IL,North Central,8581.0,21570,45.902,0.0,9.4,19.4,0.025,2.56,17.66,False,0.43173675466864153,1148.0,0.1717539680951142,0.02297792277976822,True,14.399999999999999,10.11,4.289999999999999,-0.025
665,17203,Woodford,IL,North Central,5092.0,13207,68.04,0.2125,6.35,21.1,4.09880952380952,1.3833333333333302,12.316666666666698,False,0.44877501783954604,1410.0,0.17302660640864453,0.04791192361276292,True,13.725000000000001,6.850000000000014,6.874999999999988,-3.8863095238095204
669,18007,Benton,IN,North Central,860.0,2579,48.068999999999996,0.0,3.9,20.0,2.4166666666666696,0.816666666666667,11.1166666666667,False,0.42140522875816994,366.0,0.14052287581699346,0.059803921568627454,False,11.95,5.966666666666683,5.9833333333333165,-2.4166666666666696
678,18025,Crawford,IN,North Central,1323.0,3015,41.173,0.0,8.3,21.7,0.0714285714285714,0.0,8.3,False,0.3247872455025315,520.0,0.1425185823548422,0.05601637401702036,False,15.0,4.15,10.85,-0.0714285714285714
679,18027,Daviess,IN,North Central,1800.0,8545,47.93899999999999,0.95,3.3,20.0,0.0944444444444444,1.575,15.1,False,0.4389705126887907,723.0,0.09246892016849892,0.03714168293434707,False,11.65,8.3375,3.3125,0.8555555555555555
681,18031,Decatur,IN,North Central,2121.0,8490,51.185,1.4,7.2,15.6,0.0166666666666667,1.5833333333333302,12.583333333333302,False,0.5280179115616643,724.0,0.13191118850674793,0.04502767585048822,False,11.4,7.083333333333316,4.316666666666684,1.3833333333333333
689,18047,Franklin,IN,North Central,1969.0,8669,52.128,0.0,2.8,22.2,0.0,-0.28333333333333305,13.8833333333333,False,0.460773891782715,688.0,0.10465610715424684,0.03656851280960986,False,12.5,6.799999999999984,5.700000000000016,0.0
698,18065,Henry,IN,North Central,5124.0,13895,44.50899999999999,0.0,1.7,20.6,0.0,-0.55,11.566666666666698,False,0.46032797747225446,1635.0,0.16975318866986913,0.0541659764783833,False,11.15,5.508333333333349,5.6416666666666515,0.0
705,18079,Jennings,IN,North Central,2364.0,8224,47.236000000000004,0.266666666666667,6.7,18.3,0.23666666666666697,0.3666666666666671,15.166666666666698,False,0.4306661080854629,1068.0,0.12379555927943024,0.055927943024717215,False,12.5,7.766666666666683,4.733333333333317,0.030000000000000027
707,18083,Knox,IN,North Central,3772.0,11077,44.623999999999995,0.0,5.6,23.3,0.0833333333333333,1.36111111111111,14.408333333333301,False,0.4097584433840121,1174.0,0.13953316317093922,0.0434284023230866,False,14.45,7.884722222222206,6.565277777777793,-0.0833333333333333
713,18095,Madison,IN,North Central,18595.0,32376,44.795,0.66,7.2,14.4,0.254761904761905,1.38055555555556,12.5611111111111,False,0.33140213319139356,4296.0,0.19033922247016194,0.043974041394558516,False,10.8,6.97083333333333,3.829166666666671,0.405238095238095
716,18101,Martin,IN,North Central,881.0,3697,47.457,0.0,1.7,22.8,0.12666666666666698,-0.0166666666666666,12.683333333333302,False,0.46946031746031747,411.0,0.11187301587301587,0.05219047619047619,False,12.25,6.333333333333318,5.916666666666682,-0.12666666666666698
724,18117,Orange,IN,North Central,2048.0,5803,41.438,0.0,3.6,21.95,0.5008333333333329,1.16666666666667,14.525,False,0.3679071831610981,703.0,0.1298421352944906,0.044569834527356876,False,12.775,7.845833333333335,4.929166666666665,-0.5008333333333329
726,18121,Parke,IN,North Central,1441.0,4863,42.663999999999994,3.45,7.2,17.8,1.26388888888889,3.325,15.3,False,0.39746628524724154,505.0,0.11777686963628933,0.04127503064977524,False,12.5,9.3125,3.1875,2.18611111111111
733,18135,Randolph,IN,North Central,2446.0,7517,42.418,0.0,5.0,21.7,0.2,0.325,12.1166666666667,False,0.4150516260835956,997.0,0.13505604328860912,0.05504941748108884,False,13.35,6.220833333333349,7.12916666666665,-0.2
734,18137,Ripley,IN,North Central,2471.0,9806,52.372,0.0,6.7,16.1,0.0,0.266666666666667,15.566666666666698,False,0.44141345937429666,958.0,0.11123115012379023,0.04312401530497412,False,11.4,7.916666666666683,3.4833333333333174,0.0
735,18139,Rush,IN,North Central,1525.0,5292,46.38,0.0,5.6,20.6,0.0,0.76,11.12,False,0.44579226686884005,583.0,0.12846432482520428,0.04911127958891416,False,13.100000000000001,5.9399999999999995,7.160000000000002,0.0
740,18149,Starke,IN,North Central,2489.0,6367,43.401,0.5333333333333329,5.6,18.3,1.075,1.56,11.1,False,0.35089556351612017,727.0,0.13717277486910995,0.04006613392119041,False,11.95,6.33,5.619999999999999,-0.5416666666666671
741,18151,Steuben,IN,North Central,3744.0,10133,50.418,0.0,3.9,17.8,1.16550324675325,-0.18333333333333302,9.45,False,0.43398004197181894,1087.0,0.16034947963510215,0.04655445629363142,False,10.85,4.633333333333333,6.216666666666667,-1.16550324675325
742,18153,Sullivan,IN,North Central,2113.0,6138,43.786,1.0,6.95,18.35,0.1375,1.00833333333333,12.3666666666667,False,0.4118081180811808,586.0,0.14176450855417644,0.039315665883931566,False,12.65,6.687500000000014,5.962499999999986,0.8625
745,18159,Tipton,IN,North Central,1587.0,5589,54.023,0.0,3.9,21.7,1.6833333333333302,0.166666666666667,11.566666666666698,False,0.4424127285680361,589.0,0.12562336737117075,0.04662392147550067,False,12.799999999999999,5.866666666666683,6.933333333333316,-1.6833333333333302
748,18165,Vermillion,IN,North Central,2081.0,4513,44.409,1.3,7.8,21.7,0.85,1.11666666666667,12.033333333333301,False,0.43743336241155373,610.0,0.2017059222642241,0.05912571483958515,False,14.75,6.574999999999986,8.175000000000015,0.45000000000000007
752,18173,Warrick,IN,North Central,9086.0,19113,61.542,0.6,7.2,19.4,0.0,2.6416666666666697,16.2,False,0.3840342381803934,2417.0,0.18256344310715505,0.04856436737728305,False,13.299999999999999,9.420833333333334,3.8791666666666647,0.6
758,19001,Adair,IA,North Central,1133.0,2461,48.765,0.0,5.6,16.7,1.6166666666666698,1.5666666666666698,13.516666666666698,False,0.45515073053449234,254.0,0.20954318476049566,0.04697614203809876,False,11.149999999999999,7.541666666666684,3.6083333333333147,-1.6166666666666698
760,19005,Allamakee,IA,North Central,2421.0,4093,48.089,0.4,6.4,15.85,0.5933333333333329,0.447222222222222,10.3583333333333,False,0.38851447555766494,521.0,0.22980541053630754,0.04945420028476507,False,11.125,5.402777777777762,5.722222222222238,-0.1933333333333329
761,19007,Appanoose,IA,North Central,1814.0,4033,40.817,0.0,4.26666666666667,18.1333333333333,3.11944444444444,-0.20555555555555605,13.380555555555599,False,0.43267889711404356,349.0,0.19461431176912347,0.03744233451346422,False,11.199999999999985,6.587500000000022,4.612499999999963,-3.11944444444444
762,19009,Audubon,IA,North Central,1080.0,2136,47.048,0.0,3.3,13.9,1.6166666666666698,-1.4,12.5,False,0.47225292947158964,270.0,0.23877957108114084,0.05969489277028521,False,8.6,5.55,3.05,-1.6166666666666698
763,19011,Benton,IA,North Central,4678.0,8232,61.222,0.0,4.45,19.15,1.16111111111111,-1.5833333333333302,12.308333333333302,False,0.44673576816627775,1061.0,0.2538666087805937,0.05757855320996364,False,11.799999999999999,5.362499999999986,6.437500000000013,-1.16111111111111
764,19013,Black Hawk,IA,North Central,32233.0,27476,50.348,0.0428571428571429,0.0,16.1,1.6208333333333302,0.133333333333333,11.566666666666698,False,0.2998450356854443,5298.0,0.35175808106161466,0.057816967501145865,False,8.05,5.850000000000016,2.199999999999985,-1.5779761904761873
765,19015,Boone,IA,North Central,5541.0,7484,54.513000000000005,0.0,4.63333333333333,15.766666666666698,1.79444444444444,0.21944444444444394,13.4388888888889,False,0.3778843726331734,1285.0,0.2797778338803332,0.0648826054026761,False,10.200000000000014,6.829166666666672,3.3708333333333416,-1.79444444444444
766,19017,Bremer,IA,North Central,5356.0,7208,64.264,0.0,3.9,18.3,0.85,-1.0,10.55,False,0.39862847030195775,1127.0,0.2962061718836412,0.0623271761973233,False,11.1,4.775,6.324999999999999,-0.85
767,19019,Buchanan,IA,North Central,3970.0,5510,55.881,0.0,5.0,17.8,1.5666666666666698,-2.21666666666667,10.1833333333333,False,0.38644971244213777,897.0,0.27844017393743864,0.06291204937578904,False,11.4,3.9833333333333147,7.416666666666686,-1.5666666666666698
768,19021,Buena Vista,IA,North Central,2856.0,4903,49.942,0.0,4.45,14.7,0.0,-0.266666666666667,12.641666666666698,False,0.3831067354274105,622.0,0.22315986872948898,0.04860134395999375,False,9.575,6.187500000000015,3.387499999999984,0.0
770,19025,Calhoun,IA,North Central,1398.0,3468,44.635,0.0,2.8,16.7,0.0,-0.85,13.05,False,0.49684813753581664,352.0,0.2002865329512894,0.0504297994269341,False,9.75,6.1000000000000005,3.6499999999999995,0.0
771,19027,Carroll,IA,North Central,3309.0,6638,53.785,0.0,3.3,16.1,0.783333333333333,0.35,12.783333333333301,False,0.43053573744973406,735.0,0.21461927617070956,0.047671552730574655,False,9.700000000000001,6.56666666666665,3.1333333333333506,-0.783333333333333
772,19029,Cass,IA,North Central,1951.0,4761,45.468999999999994,0.075,5.6,16.1,1.8133333333333301,-1.21666666666667,14.45,False,0.4637638807714787,486.0,0.19004480810442237,0.04734073641145529,False,10.850000000000001,6.6166666666666645,4.233333333333337,-1.7383333333333302
773,19031,Cedar,IA,North Central,3599.0,5295,60.435,0.3,5.0,17.2,1.7,-0.55,11.483333333333302,False,0.41474112947442626,737.0,0.28189864494399625,0.05772695229889559,False,11.1,5.466666666666651,5.633333333333349,-1.4
774,19033,Cerro Gordo,IA,North Central,9862.0,11621,47.788000000000004,0.0,1.7,15.8,0.0125,-1.00833333333333,11.483333333333302,False,0.35590469190248686,1654.0,0.30203356609089793,0.05065539630037976,False,8.75,5.2374999999999865,3.5125000000000135,-0.0125
775,19035,Cherokee,IA,North Central,1679.0,4192,51.59,0.0,1.1,16.7,0.0,-1.16666666666667,12.283333333333301,False,0.47244449453397946,444.0,0.18922574101205905,0.050039445508847064,False,8.9,5.558333333333316,3.3416666666666845,0.0
776,19037,Chickasaw,IA,North Central,2266.0,3742,48.013000000000005,0.2,3.3,16.7,0.0277777777777778,-1.9,10.0,False,0.4087383943200437,510.0,0.24751501911523757,0.05570726379027854,False,10.0,4.05,5.95,0.17222222222222222
777,19039,Clarke,IA,North Central,1465.0,2713,46.51,0.0,2.8,17.8,2.6222222222222205,-1.2,13.783333333333301,False,0.4320063694267516,331.0,0.23328025477707007,0.052707006369426754,False,10.3,6.291666666666651,4.00833333333335,-2.6222222222222205
